[1372, 1406, 538, 1669, 581, 1085, 237, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 950, 215, 1291, 1300, 1061, 126, 1329, 1181, 110, 1094, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 752, 1121, 580, 1371, 1157, 1522, 1442, 1642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1475, 1199, 1372, 764, 334, 1635, 870, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 126, 814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 283, 1550, 690, 1224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 458, 1569, 1308, 211, 829, 1213, 1379, 602, 1326, 1275, 1250, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1285, 638, 1372, 458, 1569, 1308, 652, 164, 1085, 237, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 141, 404, 141, 1048, 237, 1372, 449, 1142, 1529, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 738, 1142, 1341, 1105, 1558, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1566, 1213, 425, 920, 611, 1157, 176, 767, 1522, 649, 618, 1086, 611, 0, 0, 0, 0, 0],
[497, 602, 419, 1668, 1353, 602, 545, 1468, 497, 717, 1141, 602, 497, 717, 469, 1052, 143, 890, 462, 1205],
[497, 602, 419, 1419, 328, 497, 602, 43, 1490, 1205, 707, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 334, 1099, 497, 602, 1185, 1456, 1661, 805, 629, 683, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 993, 284, 538, 1085, 1116, 284, 284, 402, 284, 402, 1181, 1372, 0, 0, 0, 0, 0, 0],
[1372, 1406, 676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 766, 929, 1372, 80, 702, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 762, 611, 178, 186, 1501, 316, 568, 935, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 284, 538, 1085, 1616, 456, 1275, 450, 1003, 802, 1141, 1330, 401, 1277, 0, 0, 0, 0, 0],
[1628, 180, 425, 165, 497, 602, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
