[1638, 1575, 1334, 2078, 1157, 2209, 1931, 1576, 1551, 1422, 1567, 1538, 1649, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 226, 1835, 1880, 604, 1302, 2209, 1705, 385, 2119, 259, 162, 604, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1395, 516, 1581, 1996, 1118, 648, 922, 1219, 1461, 1574, 892, 1223, 161, 0, 0, 0, 0, 0],
[1638, 1575, 1389, 411, 617, 2209, 1988, 2000, 1360, 1233, 1184, 1768, 599, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 587, 653, 32, 1548, 1903, 527, 1178, 2209, 866, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1289, 1130, 441, 1247, 834, 1955, 1067, 695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 468, 601, 913, 573, 1133, 1330, 451, 404, 287, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1728, 2083, 2209, 441, 905, 2061, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 441, 674, 441, 679, 1087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1856, 667, 1348, 674, 191, 1675, 595, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1856, 1652, 583, 1110, 1909, 1600, 29, 1920, 1505, 854, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 454, 678, 305, 1030, 866, 1019, 2089, 617, 1785, 867, 1223, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1603, 593, 860, 2209, 1411, 1317, 1654, 184, 1682, 1885, 760, 0, 0, 0, 0, 0, 0, 0],
[628, 1891, 2209, 853, 2113, 631, 2049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1764, 678, 72, 866, 2180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 227, 2209, 458, 1221, 153, 2109, 2043, 1468, 1654, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2044, 2209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 95, 1004, 182, 1764, 762, 1004, 1652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[628, 1426, 538, 2209, 441, 1348, 674, 191, 1652, 774, 1329, 2209, 410, 2208, 2113, 631, 0, 0, 0, 0],
[1638, 1575, 324, 1604, 2118, 1135, 910, 1329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1728, 2083, 1645, 583, 1933, 853, 1110, 1645, 583, 1919, 241, 913, 1575, 0, 0, 0, 0, 0],
[1638, 1575, 793, 443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1652, 57, 1363, 1885, 226, 213, 267, 1612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1542, 1544, 262, 1221, 153, 2109, 2043, 1329, 763, 880, 2046, 390, 1667, 0, 0, 0, 0, 0],
[1638, 1575, 1175, 1645, 2165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2046, 1878, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1728, 2083, 1060, 855, 1975, 1163, 1265, 1280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2169, 364, 988, 1858, 401, 567, 1750, 147, 774, 1329, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1687, 889, 1060, 763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 583, 1110, 1909, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1847, 691, 1067, 1728, 2083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
