[2356, 1257, 452, 21, 1313, 188, 660, 660, 238, 1134, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1353, 411, 666, 1301, 1353, 221, 2314, 957, 1353, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1503, 1384, 2005, 733, 794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 61, 1283, 365, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1285, 21, 1641, 1756, 1518, 2328, 2299, 2073, 1460, 2253, 2073, 892, 2253, 1641, 1353, 0, 0, 0, 0],
[2356, 1257, 311, 133, 678, 2281, 183, 1703, 2263, 255, 1864, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1904, 1172, 1688, 1028, 806, 21, 666, 1241, 1121, 365, 1306, 1424, 1330, 0, 0, 0, 0, 0],
[2356, 1257, 372, 559, 1128, 851, 1503, 632, 185, 1234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 1662, 1933, 1128, 1605, 632, 1035, 2215, 1128, 184, 728, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1945, 2073, 362, 873, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 852, 901, 224, 166, 2176, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 2122, 2244, 1144, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 465, 1978, 1159, 972, 162, 779, 2356, 1257, 1962, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 406, 1323, 817, 1582, 2229, 2338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 2356, 1257, 979, 1035, 659, 1506, 995, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1677, 641, 691, 2201, 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 2253, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1759, 148, 336, 1591, 1128, 1152, 1243, 851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1944, 2305, 2055, 1941, 869, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 238, 660, 2294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1205, 652, 2093, 21, 1641, 641, 138, 596, 224, 362, 414, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 311, 182, 1677, 21, 1384, 1283, 1756, 1518, 2328, 2073, 1460, 2253, 2073, 892, 2253, 1641, 1503, 60],
[1424, 1330, 599, 596, 396, 1944, 495, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1798, 2310, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1006, 1477, 2120, 2301, 586, 182, 1759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 825, 600, 2133, 1476, 1503, 1831, 1160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2073, 873, 16, 1690, 1985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 802, 1214, 801, 21, 1641, 1239, 2028, 1204, 623, 1690, 787, 801, 1689, 0, 0, 0, 0],
[2356, 1257, 352, 457, 2290, 535, 623, 1341, 2215, 1379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 21, 869, 596, 535, 623, 304, 28, 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 325, 216, 21, 2315, 1697, 2138, 2094, 2187, 1204, 623, 1690, 787, 801, 0, 0, 0, 0],
[2356, 1257, 452, 1283, 886, 372, 1832, 1503, 2074, 78, 2073, 917, 326, 1186, 0, 0, 0, 0, 0, 0],
[1424, 1330, 815, 90, 507, 2354, 21, 1799, 1852, 856, 1565, 21, 185, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 2140, 1978, 1394, 1677, 1394, 311, 182, 372, 21, 1384, 1283, 0, 0, 0, 0, 0, 0],
[2356, 1257, 896, 1981, 158, 385, 1169, 1765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
